,collectionSiteId,collectorUsername,airTemp,algalBloom,algalBloomSheen,batherLoad,plantDebris,time.of.entry,Date,Time,turbidity,waterAppearance,waterfowlPresence,waterTemp,waveIntensity,comment,phosphorusSample,favorability,lat,long
455,Wingra1,letts,69.8,1,0,1,2,8/6/2014 21:02,8/6/2014,20:15:16,120,2,1,80.6,1,undefined,TRUE,Good,#N/A,#N/A
456,Wingra1,letts,78.8,2,2,1,2,9/7/2014 16:04,9/7/2014,11:45:49,67,2,2,75.9,1,undefined,TRUE,Unknown,#N/A,#N/A
457,MononaPier10,mccartney,80.1,2,1,1,2,7/8/2014 10:34,6/6/2014,13:00:00,80,1,2,78.8,2,undefined,TRUE,Fair,43.08893889,-89.34823333
458,MononaPier10,mccartney,74.8,2,1,1,3,7/8/2014 10:35,6/26/2014,15:00:00,80,1,2,83.4,1,undefined,FALSE,Fair,43.08893889,-89.34823333
459,MononaPier10,mccartney,77,1,1,1,2,7/8/2014 10:37,6/30/2014,11:00:00,65,1,2,76.3,3,undefined,FALSE,Good,43.08893889,-89.34823333
460,MononaPier10,mccartney,73.4,1,1,1,1,7/8/2014 10:37,7/3/2014,14:00:00,119,1,2,76.4,1,undefined,TRUE,Good,43.08893889,-89.34823333
461,MononaPier10,mccartney,78.6,2,1,1,2,7/21/2014 11:20,7/12/2014,11:30:00,95,1,2,74.3,1,undefined,FALSE,Fair,43.08893889,-89.34823333
462,MononaPier10,mccartney,78.3,3,1,1,2,7/21/2014 11:21,7/18/2014,11:00:00,93,3,2,75.1,1,undefined,FALSE,Poor,43.08893889,-89.34823333
463,MononaPier10,mccartney,66.7,2,1,1,2,8/7/2014 16:02,7/25/2014,12:30:00,73,0,2,71.6,2,I hope the system has been corected to r,FALSE,Unknown,43.08893889,-89.34823333
464,MononaPier10,mccartney,76.5,1,1,1,1,8/7/2014 16:05,8/1/2014,14:30:00,82,2,2,75.9,1,Last entry was the jirst that went through---hooray,FALSE,Good,43.08893889,-89.34823333
465,MononaPier10,mccartney,69.8,1,1,1,2,9/9/2014 16:09,8/15/2014,10:10:00,99,0,2,71.6,2,undefined,FALSE,Unknown,43.08893889,-89.34823333
466,MononaPier10,mccartney,83.1,2,1,1,1,9/9/2014 16:10,8/22/2014,12:30:00,106,0,2,78.6,1,undefined,FALSE,Unknown,43.08893889,-89.34823333
467,MononaPier10,mccartney,73.4,1,1,1,2,9/9/2014 16:11,8/30/2014,10:00:00,98,0,1,75.2,2,undefined,FALSE,Unknown,43.08893889,-89.34823333
468,MononaPier10,mccartney,,NA,,NA,NA,9/9/2014 16:10,9/3/2014,13:00:00,,NA,NA,,NA,undefined,TRUE,Unknown,43.08893889,-89.34823333
469,MononaPier6,meier,78.6,2,2,1,2,7/3/2014 11:00,6/9/2014,15:00:00,102,3,1,78.3,1,"This is the real entry for 6/9/14, the other lacked phosphorus checkpoint",TRUE,Poor,43.0562,-89.37806944
470,MononaPier6,meier,69.8,1,0,1,2,7/3/2014 10:58,6/10/2014,14:55:00,59,3,2,72.5,2,undefined,FALSE,Poor,43.0562,-89.37806944
471,MononaPier6,meier,72.3,1,0,1,2,7/3/2014 10:57,6/11/2014,17:29:00,52,3,2,72.7,2,undefined,FALSE,Poor,43.0562,-89.37806944
472,MononaPier6,meier,77,1,0,1,2,7/3/2014 10:56,6/12/2014,15:30:00,91,3,1,73.9,1,undefined,FALSE,Poor,43.0562,-89.37806944
473,MononaPier6,meier,72.1,1,0,1,2,7/3/2014 10:56,6/13/2014,15:00:00,112,3,2,71.6,2,undefined,FALSE,Poor,43.0562,-89.37806944
474,MononaPier6,meier,81.5,1,0,1,2,7/3/2014 10:55,6/14/2014,15:00:00,109,3,2,74.1,1,undefined,FALSE,Poor,43.0562,-89.37806944
475,MononaPier6,meier,77,1,0,1,1,7/3/2014 10:54,6/15/2014,20:10:00,117,3,2,71.6,1,undefined,FALSE,Poor,43.0562,-89.37806944
476,MononaPier6,meier,88.9,1,0,1,1,7/3/2014 10:53,6/16/2014,16:18:00,111,3,2,74.8,1,undefined,FALSE,Poor,43.0562,-89.37806944
477,MononaPier6,meier,84.2,1,0,1,2,7/3/2014 10:52,6/17/2014,16:02:00,36.8,3,2,78.8,1,Right after a huge storm,FALSE,Poor,43.0562,-89.37806944
478,MononaPier6,meier,76.1,1,0,1,2,7/3/2014 10:51,6/18/2014,15:18:00,65,3,2,74.7,1,undefined,FALSE,Poor,43.0562,-89.37806944
479,MononaPier6,meier,73.4,1,0,1,1,7/3/2014 10:49,6/19/2014,17:18:00,78.8,3,2,73.6,2,undefined,FALSE,Poor,43.0562,-89.37806944
480,MononaPier6,meier,83.5,1,0,1,1,7/3/2014 10:48,6/20/2014,17:00:00,116,3,2,77.7,1,"This is the only real entry for 6/20/14, the other didn't include turbidity",FALSE,Poor,43.0562,-89.37806944
481,MononaPier6,meier,82.4,1,0,1,2,7/3/2014 10:46,6/21/2014,18:36:00,116,3,2,76.8,1,undefined,FALSE,Poor,43.0562,-89.37806944
482,MononaPier6,meier,79.5,1,0,1,1,7/3/2014 10:44,6/22/2014,17:07:00,116,3,2,80.1,1,undefined,FALSE,Poor,43.0562,-89.37806944
483,MononaPier6,meier,82,1,0,1,1,7/1/2014 16:27,6/23/2014,18:37:00,116,1,1,79.3,1,undefined,FALSE,Good,43.0562,-89.37806944
484,MononaPier6,meier,84,1,0,1,1,7/1/2014 16:25,6/24/2014,17:00:00,116,1,2,81.9,1,undefined,FALSE,Good,43.0562,-89.37806944
485,MononaPier6,meier,78.8,1,0,1,2,7/1/2014 16:15,6/26/2014,16:30:00,89.8,1,2,81,1,undefined,FALSE,Good,43.0562,-89.37806944
486,MononaPier6,meier,84.9,2,2,1,2,7/1/2014 16:13,6/27/2014,17:55:00,120,1,1,78.8,1,undefined,FALSE,Fair,43.0562,-89.37806944
487,MononaPier6,meier,81,1,0,2,2,7/1/2014 16:11,6/28/2014,19:12:00,120,1,1,81,2,undefined,FALSE,Good,43.0562,-89.37806944
488,MononaPier6,meier,78.6,1,0,1,2,7/1/2014 16:09,7/1/2014,15:35:00,92.4,3,1,77.9,1,undefined,FALSE,Poor,43.0562,-89.37806944
489,MononaPier6,meier,68,1,0,1,2,7/9/2014 18:02,7/2/2014,15:22:00,120,1,1,67.6,2,undefined,FALSE,Good,43.0562,-89.37806944
490,MononaPier6,meier,75.5,2,2,1,1,7/9/2014 18:00,7/3/2014,16:20:00,120,1,2,75.6,2,undefined,FALSE,Good,43.0562,-89.37806944
491,MononaPier6,meier,74.1,2,2,1,2,7/9/2014 17:59,7/6/2014,16:20:00,120,1,1,81.7,1,undefined,FALSE,Fair,43.0562,-89.37806944
492,MononaPier6,meier,84.9,2,2,1,2,7/9/2014 17:57,7/7/2014,17:20:00,120,1,2,78.8,1,undefined,FALSE,Fair,43.0562,-89.37806944
493,MononaPier6,meier,78.3,2,2,1,2,7/9/2014 17:56,7/8/2014,18:15:00,120,1,1,77.7,2,undefined,TRUE,Fair,43.0562,-89.37806944
494,MononaPier6,meier,76.1,2,2,1,1,7/9/2014 17:54,7/9/2014,16:45:00,120,1,1,76.3,2,undefined,FALSE,Good,43.0562,-89.37806944
495,MononaPier6,meier,86,1,0,1,2,7/15/2014 10:05,7/11/2014,17:14:00,120,1,2,78.3,1,undefined,FALSE,Good,43.0562,-89.37806944
496,MononaPier6,meier,63.1,1,0,1,2,7/15/2014 10:06,7/15/2014,10:05:00,96.8,1,2,68.7,2,undefined,FALSE,Good,43.0562,-89.37806944
497,MendotaPier9,ostrom,77,1,FALSE,1,2,6/5/2014 21:05,6/5/2014,21:01:00,115,NA,2,73,1,samples taken 19:15,TRUE,Unknown,43.10181944,-89.48342778
498,MendotaPier9,ostrom,72.9,1,0,1,2,7/12/2014 11:46,6/11/2014,18:30:00,77,2,1,72,2,undefined,FALSE,Good,43.10181944,-89.48342778
499,MendotaPier9,ostrom,79.7,1,0,1,1,7/12/2014 11:48,6/16/2014,18:30:00,108,3,2,75.4,1,undefined,FALSE,Poor,43.10181944,-89.48342778
500,MendotaPier9,ostrom,74,1,0,1,2,7/12/2014 11:51,6/18/2014,19:00:00,67,3,2,74.8,1,undefined,FALSE,Poor,43.10181944,-89.48342778
501,MendotaPier9,ostrom,77.7,1,0,1,2,7/12/2014 11:54,6/24/2014,19:00:00,100,3,2,81,1,undefined,TRUE,Poor,43.10181944,-89.48342778
502,MendotaPier9,ostrom,87.2,1,0,1,2,7/12/2014 11:56,6/28/2014,11:00:00,83,3,2,77.1,2,undefined,FALSE,Poor,43.10181944,-89.48342778
503,MendotaPier9,ostrom,83.1,1,0,2,2,7/12/2014 11:59,6/29/2014,18:15:00,88,3,2,81.3,2,undefined,FALSE,Poor,43.10181944,-89.48342778
504,MendotaPier9,ostrom,68.7,1,0,1,2,7/1/2014 19:58,7/2/2014,19:30:00,82,3,1,72.1,1,undefined,TRUE,Poor,43.10181944,-89.48342778
505,MendotaPier9,ostrom,74.1,2,2,1,2,7/3/2014 18:26,7/3/2014,18:00:00,115,3,1,75.6,1,undefined,FALSE,Poor,43.10181944,-89.48342778
506,MendotaPier9,ostrom,73.4,2,2,1,2,7/11/2014 15:26,7/11/2014,15:24:00,115,1,1,74.1,2,undefined,FALSE,Fair,43.10181944,-89.48342778
507,MendotaPier9,ostrom,66.2,1,0,1,2,7/14/2014 19:02,7/14/2014,19:00:00,100,1,1,75.9,1,undefined,FALSE,Good,43.10181944,-89.48342778
508,MendotaPier9,ostrom,74.7,3,2,1,2,7/17/2014 18:48,7/17/2014,18:45:00,107,1,2,77.9,1,undefined,FALSE,Poor,43.10181944,-89.48342778
509,MendotaPier9,ostrom,77.4,2,2,1,2,7/18/2014 18:55,7/18/2014,18:54:00,82,3,2,77.7,2,undefined,FALSE,Poor,43.10181944,-89.48342778
510,MendotaPier9,ostrom,83.1,1,0,1,1,7/21/2014 18:59,7/21/2014,18:57:00,76,3,2,79.5,2,undefined,FALSE,Poor,43.10181944,-89.48342778
511,MendotaPier9,ostrom,71.2,1,0,1,1,7/25/2014 17:02,7/25/2014,17:01:00,59,3,2,72.9,2,undefined,FALSE,Poor,43.10181944,-89.48342778
512,MendotaPier9,ostrom,75.2,1,0,1,1,8/6/2014 19:44,8/6/2014,19:41:00,71,2,3,78.8,1,undefined,TRUE,Good,43.10181944,-89.48342778
513,MendotaPier9,ostrom,76,1,0,1,2,8/11/2014 18:31,8/11/2014,18:30:09,56,3,2,80.1,1,undefined,FALSE,Poor,43.10181944,-89.48342778
514,MendotaPier9,ostrom,71.1,1,0,1,1,8/12/2014 19:53,8/12/2014,19:52:06,65,2,2,74.5,1,undefined,FALSE,Good,43.10181944,-89.48342778
515,MendotaPier9,ostrom,75.2,1,0,1,1,8/13/2014 19:15,8/13/2014,19:13:31,89,2,2,76.3,1,undefined,FALSE,Good,43.10181944,-89.48342778
516,MendotaPier9,ostrom,75.9,1,0,2,2,8/17/2014 18:40,8/17/2014,18:39:23,63,3,2,77.2,2,undefined,FALSE,Poor,43.10181944,-89.48342778
517,MendotaPier9,ostrom,79.9,1,0,1,2,8/18/2014 19:07,8/18/2014,19:05:28,56,3,2,78.3,2,undefined,FALSE,Poor,43.10181944,-89.48342778
518,MendotaPier9,ostrom,83.5,1,0,2,2,8/24/2014 16:52,8/24/2014,16:49:17,41,3,2,80.1,2,undefined,FALSE,Poor,43.10181944,-89.48342778
519,MendotaPier9,ostrom,70.2,1,0,1,2,8/27/2014 19:54,8/27/2014,19:32:04,68,3,2,78.6,1,undefined,FALSE,Poor,43.10181944,-89.48342778
520,MendotaPier11,pearson,77,1,0,1,2,8/7/2014 23:14,6/24/2014,20:30:16,65,2,1,79.9,1,undefined,FALSE,Good,43.08128889,-89.464775
521,MendotaPier11,pearson,88,1,0,1,2,8/7/2014 23:17,7/7/2014,16:00:22,105,2,2,79.8,1,undefined,TRUE,Good,43.08128889,-89.464775
522,MendotaPier11,pearson,74.5,2,2,1,2,8/7/2014 23:22,7/18/2014,19:30:43,55,2,2,76.5,1,undefined,FALSE,Unknown,43.08128889,-89.464775
523,MendotaPier11,pearson,73.4,1,0,1,2,8/5/2014 15:43,8/5/2014,14:59:42,55,2,1,76.5,1,This is my first entry.  How can I enter my previous readings?,TRUE,Good,43.08128889,-89.464775
524,MendotaPier11,pearson,77.4,1,0,1,2,9/8/2014 11:22,8/13/2014,16:00:07,65,0,1,78.8,2,undefined,FALSE,Unknown,43.08128889,-89.464775
525,MendotaPier11,pearson,82,1,0,2,2,9/8/2014 11:23,8/20/2014,16:00:31,65,0,1,79,2,undefined,FALSE,Unknown,43.08128889,-89.464775
526,MendotaPier11,pearson,79,1,0,1,2,9/8/2014 11:24,8/25/2014,19:00:37,65,0,2,78.5,1,undefined,FALSE,Unknown,43.08128889,-89.464775
527,MendotaPier11,pearson,78,1,0,1,2,9/8/2014 11:25,9/2/2014,19:30:02,70,0,1,77.5,1,undefined,TRUE,Unknown,43.08128889,-89.464775
528,KegonsaPier6,ray,60.8,1,FALSE,1,1,6/3/2014 13:36,5/23/2014,9:00:00,120,NA,2,65.7,2,20 minutes time required,FALSE,Unknown,42.94985,-89.24134167
529,KegonsaPier6,ray,71.6,1,FALSE,1,1,6/3/2014 13:37,5/28/2014,14:30:00,120,NA,2,70.3,2,undefined,FALSE,Unknown,42.94985,-89.24134167
530,KegonsaPier6,ray,78.1,1,FALSE,1,1,6/3/2014 13:38,6/2/2014,14:30:00,120,NA,1,73.4,2,undefined,TRUE,Unknown,42.94985,-89.24134167
531,KegonsaPier6,ray,75.2,2,FALSE,1,2,6/9/2014 14:30,6/9/2014,14:00:00,120,NA,1,75.2,1,"Please remove previous data point. Overlaps with this one, unable to toggle qualitative parameters.",FALSE,Unknown,42.94985,-89.24134167
532,KegonsaPier6,ray,75.2,2,FALSE,2,2,6/9/2014 14:27,6/9/2014,14:00:00,120,NA,2,75.2,2,undefined,FALSE,Unknown,42.94985,-89.24134167
533,KegonsaPier6,ray,73.4,1,FALSE,1,2,6/16/2014 8:36,6/15/2014,10:00:00,120,NA,2,68.2,1,Submitted by CLA office. Previous entry had problems entering data. It accepted the numbers OK but it corrupts the visual observations.,FALSE,Unknown,42.94985,-89.24134167
534,KegonsaPier6,ray,75.9,2,FALSE,1,1,6/23/2014 16:31,6/20/2014,11:30:00,109,NA,1,73.4,1,Time required: 30 minutes. Still unable to work website well. Data entered by CLA.,FALSE,Unknown,42.94985,-89.24134167
535,KegonsaPier6,ray,77,2,FALSE,1,2,6/27/2014 8:28,6/26/2014,14:50:00,116,NA,1,78.8,1,Website still not working. CLA entered data.,FALSE,Unknown,42.94985,-89.24134167
536,KegonsaPier6,ray,62.1,1,0,1,1,7/2/2014 10:30,7/2/2014,10:00:00,80,3,1,72.7,3,It is difficult to enter data because the screen moves with the cursor so that it is very difficult to move the cursor to the proper spot.  Please fix.,TRUE,Poor,42.94985,-89.24134167
537,KegonsaPier6,ray,66.7,2,2,1,2,7/9/2014 7:09,7/5/2014,8:00:00,57,0,1,73.2,1,undefined,FALSE,Unknown,42.94985,-89.24134167
538,KegonsaPier6,ray,71.2,2,0,1,1,7/25/2014 11:46,7/12/2014,8:00:00,76,0,1,74.5,1,undefined,FALSE,Unknown,42.94985,-89.24134167
539,KegonsaPier6,ray,68,2,0,1,2,7/25/2014 11:47,7/19/2014,7:45:00,55,0,1,72.3,1,undefined,FALSE,Unknown,42.94985,-89.24134167
540,KegonsaPier6,ray,69.8,2,0,1,1,7/26/2014 8:29,7/26/2014,8:15:00,73,0,1,73.6,1,undefined,FALSE,Unknown,42.94985,-89.24134167
541,KegonsaPier6,ray,76.5,2,0,1,1,8/1/2014 11:04,8/1/2014,10:45:02,52,0,1,77,1,undefined,TRUE,Unknown,42.94985,-89.24134167
542,KegonsaPier6,ray,79.2,2,0,1,1,8/6/2014 15:51,8/6/2014,15:40:51,56,0,1,82.9,1,undefined,FALSE,Unknown,42.94985,-89.24134167
543,KegonsaPier6,ray,78.3,2,0,1,1,8/10/2014 15:38,8/10/2014,13:50:36,51.4,0,2,79,1,undefined,FALSE,Unknown,42.94985,-89.24134167
544,KegonsaPier6,ray,74.5,2,0,0,1,8/18/2014 8:28,8/16/2014,10:15:50,50,0,2,74.7,1,undefined,FALSE,Unknown,42.94985,-89.24134167
545,KegonsaPier6,ray,76.1,1,0,1,1,8/23/2014 11:03,8/23/2014,10:45:08,60,0,3,75.9,1,undefined,FALSE,Unknown,42.94985,-89.24134167
546,KegonsaPier6,ray,74.5,2,0,1,1,8/28/2014 11:17,8/28/2014,10:45:59,54.5,0,1,76.5,1,undefined,FALSE,Unknown,42.94985,-89.24134167
547,KegonsaPier6,ray,70.3,2,0,1,2,9/2/2014 9:49,9/2/2014,9:30:50,52.8,0,1,74.7,1,undefined,TRUE,Unknown,42.94985,-89.24134167
548,MendotaBeach1,reinders,70.2,1,0,1,1,7/18/2014 11:16,6/10/2014,10:10:00,120,1,1,68.7,1,undefined,FALSE,Good,43.12808333,-89.37955556
549,MendotaBeach1,reinders,70.9,1,0,2,1,7/18/2014 11:17,6/12/2014,10:11:00,110,1,1,65.5,2,undefined,FALSE,Good,43.12808333,-89.37955556
550,MendotaBeach1,reinders,82.4,1,0,1,2,7/18/2014 11:18,6/24/2014,14:00:00,120,1,1,81.9,1,undefined,FALSE,Good,43.12808333,-89.37955556
551,MendotaBeach1,reinders,70.7,1,0,1,1,7/18/2014 11:20,6/25/2014,11:15:00,120,1,1,75.7,1,undefined,FALSE,Good,43.12808333,-89.37955556
552,MendotaBeach1,reinders,79.9,1,0,1,2,7/18/2014 11:21,6/27/2014,11:20:00,107,1,1,77.4,2,undefined,FALSE,Good,43.12808333,-89.37955556
553,MendotaBeach1,reinders,74.5,2,1,1,2,7/18/2014 11:23,7/11/2014,11:10:00,68,3,1,74.5,3,undefined,FALSE,Poor,43.12808333,-89.37955556
554,MendotaBeach1,reinders,78.8,3,2,1,2,7/18/2014 11:24,7/18/2014,11:00:00,88,3,1,76.3,1,undefined,FALSE,Poor,43.12808333,-89.37955556
555,MendotaBeach1,reinders,84.2,1,0,1,2,8/7/2014 11:34,8/4/2014,11:30:28,63,2,2,79.5,1,undefined,TRUE,Good,43.12808333,-89.37955556
556,MendotaBeach1,reinders,81,1,0,1,1,8/7/2014 11:36,8/7/2014,11:10:02,73,2,1,77,2,undefined,FALSE,Good,43.12808333,-89.37955556
557,MendotaBeach1,reinders,74.7,1,0,1,1,9/8/2014 17:58,9/8/2014,12:40:12,82,2,1,74.5,3,undefined,TRUE,Good,43.12808333,-89.37955556
558,KegonsaPier8,schick,80.1,1,0,1,1,8/4/2014 11:26,5/31/2014,10:01:55,115,1,2,74.7,2,,FALSE,Good,42.96215278,-89.276425
559,KegonsaPier8,schick,83.5,1,0,1,2,8/4/2014 11:24,6/1/2014,11:00:37,109.5,1,1,75.2,2,,FALSE,Good,42.96215278,-89.276425
560,KegonsaPier8,schick,64.4,1,0,1,1,8/4/2014 11:22,6/5/2014,9:00:48,109,1,2,71.1,1,,TRUE,Good,42.96215278,-89.276425
561,KegonsaPier8,schick,71.6,1,0,1,1,8/4/2014 11:19,7/3/2014,8:20:31,110.9,1,2,72.9,1,,FALSE,Good,42.96215278,-89.276425
562,KegonsaPier8,schick,78.8,2,2,1,2,8/4/2014 11:16,7/5/2014,10:15:59,64.4,2,1,79.1,3,it was rough water and turbidity was difficult to get,TRUE,Unknown,42.96215278,-89.276425
563,KegonsaPier8,schick,81.8,2,2,1,1,8/4/2014 11:03,7/16/2014,12:30:38,77.6,2,1,75.4,2,,FALSE,Fair,42.96215278,-89.276425
564,KegonsaPier8,schick,66.7,2,2,1,1,8/4/2014 10:58,7/20/2014,8:15:47,85,2,1,72.9,1,,FALSE,Fair,42.96215278,-89.276425
565,KegonsaPier8,schick,75.3,3,2,1,1,8/4/2014 10:51,8/1/2014,8:45:47,58.2,2,2,73.4,1,lots of fish activity jumping.  Note that plant debris washes toward this side of Colladay Point.,FALSE,Poor,42.96215278,-89.276425
566,KegonsaPier8,schick,68.2,3,2,1,2,8/4/2014 10:46,8/4/2014,7:55:51,65,2,1,74.7,1,lots of fish breaking surface swimming and also jumping,FALSE,Poor,42.96215278,-89.276425
567,KegonsaPier8,schick,73.4,2,2,1,2,9/4/2014 18:57,8/7/2014,9:00:55,52.4,2,2,74.6,1,undefined,FALSE,Unknown,42.96215278,-89.276425
568,KegonsaPier8,schick,73.4,2,2,1,2,9/4/2014 18:59,8/8/2014,10:00:13,58.2,2,2,75.6,1,undefined,FALSE,Unknown,42.96215278,-89.276425
569,KegonsaPier8,schick,72.4,2,2,1,2,9/4/2014 19:01,8/10/2014,9:15:55,52.4,2,1,77,2,undefined,FALSE,Unknown,42.96215278,-89.276425
570,KegonsaPier8,schick,75.2,2,2,1,3,9/4/2014 19:03,8/22/2014,17:08:09,44.2,3,2,75.3,2,undefined,FALSE,Poor,42.96215278,-89.276425
571,KegonsaPier8,schick,82.2,2,2,1,3,9/4/2014 19:05,8/30/2014,9:25:40,57.6,2,1,75.6,1,undefined,FALSE,Poor,42.96215278,-89.276425
572,KegonsaPier8,schick,77.4,2,2,1,2,9/4/2014 19:07,9/3/2014,9:45:38,52.2,2,1,74.7,1,undefined,FALSE,Unknown,42.96215278,-89.276425
573,KegonsaPier8,schick,74.8,2,,1,2,,9/5/2014,8:10:00,54,NA,2,75,1,,NA,,42.96215278,-89.276425
574,MendotaPier10,schmidtphaneuf,77,1,FALSE,1,1,6/27/2014 9:59,6/27/2014,9:30:00,91,NA,1,76,1,Seemed like we had a higher clarity reading than I might have expected. But we were in the shade and could see the disk.,FALSE,Unknown,43.087586,-89.472869
575,MendotaPier10,schmidtphaneuf,87.3,1,0,1,1,7/7/2014 12:32,7/7/2014,12:31:00,86,1,1,74.5,1,undefined,TRUE,Good,43.087586,-89.472869
576,MononaPier1,schroder,70,1,FALSE,1,1,6/24/2014 7:59,6/2/2014,13:05:00,90,NA,1,74,2,undefined,TRUE,Unknown,43.07579722,-89.32895278
577,MononaPier1,schroder,70.2,2,FALSE,1,2,6/24/2014 8:01,6/8/2014,20:25:00,90,NA,2,73.9,1,undefined,FALSE,Unknown,43.07579722,-89.32895278
578,MononaPier1,schroder,72.7,1,FALSE,1,2,6/24/2014 8:02,6/11/2014,19:10:00,105,NA,1,71.2,1,undefined,FALSE,Unknown,43.07579722,-89.32895278
579,MononaPier1,schroder,76.5,1,FALSE,1,2,6/24/2014 8:04,6/18/2014,18:15:00,101,NA,1,74.5,1,undefined,FALSE,Unknown,43.07579722,-89.32895278
580,MononaPier1,schroder,72.7,1,FALSE,1,2,6/24/2014 8:06,6/19/2014,17:50:00,110,NA,2,72.3,1,undefined,FALSE,Unknown,43.07579722,-89.32895278
581,MononaPier1,schroder,77,2,FALSE,1,2,6/24/2014 8:08,6/22/2014,20:00:00,95,NA,2,75.2,1,undefined,FALSE,Unknown,43.07579722,-89.32895278
582,MononaPier1,schroder,80.1,2,2,1,2,7/1/2014 15:15,6/24/2014,20:00:00,75,3,2,83.1,2,undefined,FALSE,Poor,43.07579722,-89.32895278
583,MononaPier1,schroder,81.5,2,2,1,2,7/1/2014 15:17,6/29/2014,17:55:00,67,3,2,81.3,3,undefined,FALSE,Poor,43.07579722,-89.32895278
584,MononaPier1,schroder,76.8,1,0,1,1,7/1/2014 15:23,7/1/2014,13:15:00,45,3,2,77.4,3,undefined,TRUE,Poor,43.07579722,-89.32895278
585,MononaPier1,schroder,78.1,2,2,1,2,7/8/2014 8:53,7/4/2014,11:00:00,61,3,2,75.7,1,,FALSE,Poor,43.07579722,-89.32895278
586,MononaPier1,schroder,75.6,1,0,1,1,7/8/2014 16:17,7/6/2014,12:00:00,115,1,2,74.1,1,,FALSE,Good,43.07579722,-89.32895278
587,MononaPier1,schroder,77,2,2,1,2,7/14/2014 21:16,7/11/2014,18:45:00,63,3,2,76.3,1,,FALSE,Poor,43.07579722,-89.32895278
588,MononaPier1,schroder,0,2,2,1,2,7/19/2014 9:12,7/17/2014,12:00:00,0,3,2,0,1,"Worst algal bloom so far, didn't want to put my hands in, so I did not sample water for temp and turb, didn't take air temp as well",FALSE,Poor,43.07579722,-89.32895278
589,MononaPier1,schroder,80.6,2,2,1,2,7/19/2014 9:16,7/18/2014,17:35:00,76,3,2,78.1,1,,FALSE,Poor,43.07579722,-89.32895278
590,MononaPier1,schroder,77.9,1,0,1,1,7/21/2014 11:46,7/20/2014,19:40:00,42,1,2,78.1,1,,FALSE,Good,43.07579722,-89.32895278
591,MononaPier1,schroder,74.7,1,0,1,1,7/27/2014 21:46,7/23/2014,19:15:00,50,1,2,78.8,1,,FALSE,Good,43.07579722,-89.32895278
592,MononaPier1,schroder,70.9,1,0,1,1,7/27/2014 21:49,7/27/2014,19:40:00,28,3,2,77.7,3,,FALSE,Poor,43.07579722,-89.32895278
593,MononaPier1,schroder,80.6,1,0,0,1,8/4/2014 11:18,8/1/2014,12:30:56,72,1,2,77.4,1,,FALSE,Good,43.07579722,-89.32895278
594,MononaPier1,schroder,80.8,1,0,1,1,8/4/2014 11:21,8/3/2014,11:30:28,82,1,2,78.6,2,,FALSE,Good,43.07579722,-89.32895278
595,MononaPier1,schroder,78.6,1,0,1,1,8/6/2014 16:55,8/6/2014,12:35:58,65,2,3,77.4,1,,FALSE,Good,43.07579722,-89.32895278
596,MononaPier1,schroder,78.8,1,0,1,1,8/17/2014 21:54,8/9/2014,12:10:41,79,1,3,76.5,1,,FALSE,Good,43.07579722,-89.32895278
597,MononaPier1,schroder,72,1,0,1,1,8/17/2014 21:57,8/15/2014,11:45:19,92,1,3,74.3,1,,FALSE,Good,43.07579722,-89.32895278
598,MononaPier1,schroder,86,2,0,1,2,8/17/2014 22:00,8/16/2014,15:00:44,95,1,3,79.9,1,,FALSE,Good,43.07579722,-89.32895278
599,MononaPier1,schroder,79.2,1,0,1,2,8/22/2014 12:15,8/19/2014,19:05:00,62,3,3,78.3,2,,FALSE,Poor,43.07579722,-89.32895278
600,MononaPier1,schroder,81.1,1,0,1,1,8/22/2014 12:20,8/22/2014,12:00:43,115,1,3,77.7,1,,FALSE,Good,43.07579722,-89.32895278
601,MononaPier1,schroder,84.6,1,0,1,2,8/24/2014 18:50,8/24/2014,13:00:29,96,1,3,78.1,1,,FALSE,Good,43.07579722,-89.32895278
602,MononaPier1,schroder,77.5,1,0,1,2,8/27/2014 8:42,8/26/2014,17:40:51,72,1,3,78.8,2,,FALSE,Good,43.07579722,-89.32895278
603,MononaPier1,schroder,69.8,1,0,1,1,8/31/2014 8:48,8/31/2014,8:30:43,73,1,2,75.6,1,,FALSE,Good,43.07579722,-89.32895278
604,MononaPier1,schroder,77.4,1,0,1,1,9/3/2014 21:22,9/3/2014,11:45:10,70,1,2,76.6,2,,TRUE,Good,43.07579722,-89.32895278
605,MononaPier1,schroder,undefined,1,0,1,0,9/13/2014 21:54,9/7/2014,19:05:55,91,1,1,undefined,1,,FALSE,Unknown,43.07579722,-89.32895278
606,MononaPier1,schroder,61,1,0,1,1,9/13/2014 21:56,9/13/2014,14:20:10,98,1,1,68,1,,FALSE,Good,43.07579722,-89.32895278
607,MononaPier1,schroder,72.9,1,0,1,1,9/21/2014 20:22,9/20/2014,13:30:47,110,1,2,66.7,3,,FALSE,Good,43.07579722,-89.32895278
608,MononaPier1,schroder,67.3,2,,1,1,,10/2/2014,13:20:00,116,NA,2,64.9,1,,FALSE,,43.07579722,-89.32895278
609,MononaPier1,schroder,64.4,1,,1,1,,10/8/2014,17:15:00,66,NA,1,57.2,3,,FALSE,,43.07579722,-89.32895278
610,WaubesaPier3,schubert,undefined,1,0,1,2,7/2/2014 19:54,5/30/2014,14:25:00,undefined,0,1,undefined,1,undefined,FALSE,Unknown,42.997964,-89.3399
